!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||c1.ulink.cc^
||c1.xcy8.com^
||c1.yunluge.com^
||c2.97you.net^
||c2.l.qq.com^
||c2.popads.net^
||c2.statcounter.com^
||c3.gostats.cn^
||c3.moogos.com^
||c41.clicki.cn^
||c5.97you.net^
||c-5uwzmx78pmca09x24aiux2euavx2ekwu.g00.msn.com^
||c6.friok.com^
||c8.top267.com^
||c8.wangdq.com^
||ca.banmamedia.com^
||ca.cnzz.com^
||ca.gtimg.com^
||ca.w8.com.cn^
||cacaca.sp96878.com^
||cacaca.wgnlz.com^
||cacafly.net^
||cache.adm.cnzz.net^
||cache.cnzz.com^
||cache.xw126.com^
||cachenotice.cp11.ott.cibntv.net^
||cachesit.com^
||cad.chosun.com^
||c-adash.m.taobao.com^
||caduka.cn^
||cailawyer.cn^
||caing.adsame.com^
||caixin.adsame.com^
||caixinimg.adsame.com^
||caiyifz.com^
||cal.meizu.com^
||calculated.cn^
||caliyuna.cn^
||cangnews.com^
||cao.tc600.com^
||caob5.info^
||caolvch.com^
||cap.cyberlink.com^
||cap.touclick.com^
||captcha-static.touclick.com^
||car.mobadme.jp^
||car156.net^
||cardniu.com^
||cas.criteo.com^
||casee.cn^
||cast.innity.com^
||cast.ra.icast.cn^
||cast-bid27-j.adtdp.com^
||castplatform.com^
||cat.sh.cn.criteo.com^
||cayanfang.com^
||cb.alimama.cn^
||cb.baidu.com^
||cb.h5.coffeedak.cn^
||cb.l.qq.com^
||cb.lomark.cn^
||cbdm.weathercn.com^
||cbjs.baidu.com^
||cbs.wondershare.com^
||cby521.cn^
||cby521.com^
||cc.bigbos.top^
||cc.ccg51.win^
||cc.dace.hupu.com^
||cc.vidown.cn^
||cc.xaepgyy.com^
||cc.xtgreat.com^
||cc.yfi052.pw^
||cc.zhongtoufc.com^
||cc3.ifeng.com^
||cca.mob.com^
||ccb.uncle-ad.com^
||ccbaihehq.com^
||ccbccb.cn^
||ccc.jandan.net^
||cccccd.com^
||ccg51.win^
||cchfjz.com^
||ccmdgg.com^
||ccr.yxdown.com^
||cctyly.com^
||cd.800wen.com^
||cd-best.cn^
||cdeme.com^
||cdfzcz.com^
||cdgxq.com^
||cdn.a9377j.com^
||cdn.ad.xiaomi.com^
||cdn.ad4game.com^
||cdn.adc.eamobile.com^
||cdn.adinall.com^
||cdn.adnxs.com^
||cdn.adplxmd.com^
||cdn.ads.jlscds.com^
||cdn.adsfactor.net^
||cdn.adsk2.co^
||cdn.adstract.com^
||cdn.aiwen.cc^
||cdn.app.kachapt.cn^
||cdn.app.liuxingyul.cn^
||cdn.at.atwola.com^
||cdn.atwola.com^
||cdn.b9377h.com^
||cdn.baofenggame.com^
||cdn.bidvertiser.com^
||cdn.cmop.mgtv.com^
||cdn.cooguo.com^
||cdn.directrev.com^
||cdn.dragonstatic.com^
||cdn.dsp.com^
||cdn.ef9377.com^
||cdn.fastclick.net^
||cdn.flurry.com^
||cdn.holdlakh.com^
||cdn.hyperpromote.com^
||cdn.img.kachapt.cn^
||cdn.img.liuxingyul.cn^
||cdn.innity.net^
||cdn.jesgoo.com^
||cdn.jiuzhilan.com^
||cdn.marketgid.com^
||cdn.mdotm.com^
||cdn.media.innity.net^
||cdn.millennialmedia.com^
||cdn.moogos.com^
||cdn.optaim.com^
||cdn.outfit7.com^
||cdn.puata.info^
||cdn.scdng.com^
||cdn.taboola.com^
||cdn.taboolasyndication.com^
||cdn.tanx.com^
||cdn.tianmidian.com^
||cdn.vamaker.com^
||cdn.viglink.com^
||cdn.wuyou.ca^
||cdn.wwwpromoter.com^
||cdn.zampdsp.com^
||cdn0.mobmore.com^
||cdn1.lbesec.com^
||cdn1.njjlg.com^
||cdn1.res.nx5.com^
||cdn1.res.uzham.com^
||cdn1.smartadserver.com^
||cdn1.srv.revdepo.com^
||cdn2.moji002.com^
||cdn3.e705.net^
||cdnas.hyperpromote.com^
||cdn-gcs.outfit7.com^
||cdnimg.liehu.ijinshan.com^
||cdnis.hyperpromote.com^
||cdnjs.touclick.com^
||cdnjsp.wang^
||cdnny.com^
||cdnpa.hyperpromote.com^
||cdns.cqwgy.com^
||cdn-settings.segment.com^
||cdntest.a8tiyu.com^
||cdqjmc.com^
||cdxyb.cn^
||cdyqc.com^
||ced.sascdn.com^
||cee1.iteye.com^
||cell.zhybzp.cn^
||cf.37cs.com^
||cf.cdn.inmobi.com^
||cf.gdatacube.net^
||cf8d.stat.gw.youmi.net^
||cfboo.com^
||cfcglx.com^
||cfdanet.com^
||cferw.com^
||cfg.imtt.qq.com^
||cfg-md.gridsumdissector.com^
||cfg-vd.gridsumdissector.com^
||cg.bigbos.top^
||cg2017.com^
||cgi.chenyigo.cn^
||cgskqg.com^
||cgxxmy.com^
||chadegongxiao.com^
||championmachinery-cn.com^
||chance.adsensor.org^
||changan.bama555.com^
||changhehengqi.com^
||channel.fanxing.kugou.com^
||chaoliangyun.com^
||chapm.com^
||charge.adapp.baidu.com^
||charlesfc.com^
||che0.com^
||chebse.com^
||chengruide.com^
||chengzhao95511.com^
||chersc.com^
||chfuw.com^
||chicken18.com^
||chidir.com^
||chinacsky.com^
||chinahdcm.com^
||chinaheh.com^
||chinauma.net^
||chinaweichu.net^
||chinesean.com^
||chiuhua.com.cn^
||chmae.com^
||chnci.com^
||chnhty.com^
||chromc.com^
||chuangyixi.com^
||chucity.com^
||chushoushijian.cn^
||c-hzgt2.getui.com^
||ciajingman.com^
||cifenqi.com^
||cike666.com^
||cindy17club.com^
||cip6.czpush.com^
||cj.1o26.com^
||cj.qidian.com^
||cj1.256.cc^
||cj-cy.com^
||ck.1o26.com^
||ck.houyi.baofeng.net^
||ck.juicyads.com^
||ck.kejet.net^
||ck.scltn.cn^
||ck2.devopenserv.com^
||ckg.vipyl.com^
||ckmap.mediav.com^
||cks.gongyituan.cn^
||ckseeknew.com^
||cl.webterren.com^
||cl0.webterren.com^
||cl2.webterren.com^
||cl3.webterren.com^
||cl4.webterren.com^
||cl5.webterren.com^
||cleaner.baidu.com^
||click.admaster.com.cn^
||click.aliyun.com^
||click.atdmt.com^
||click.bes.baidu.com^
||click.cheshi.com^
||click.cm.kankan.com^
||click.cpmchina.co^
||click.dangdang.com^
||click.focusad.cn^
||click.gamersky.com^
||click.ganji.com^
||click.gridsumdissector.com^
||click.hd.sohu.com.cn^
||click.hms.baidu.com^
||click.mediav.com^
||click.onesoft.im^
||click.qianqian.com^
||click.tanx.com^
||click.tianyaui.com^
||click.uve.mobile.sina.cn^
||click.wrating.com^
||click1forhz.adsmogo.com^
||click1n.soufun.com^
||click2.hd.sohu.com^
||click2forhz.adsmogo.com^
||click3forhz.adsmogo.com^
||clickadu.com^
||clickc.admaster.com.cn^
||click-cn.plista.com^
||clickjs.cnzz.com^
||clicklog.moviebox.baofeng.net^
||clickm.fang.com^
||clickn.fang.com^
||clicks.beap.bc.yahoo.com^
||client.88tours.com^
||client.sidesearch.lycos.com^
||client.stats.yinyuetai.com^
||client.tenddata.com^
||client-dmp.suishenyun.cn^
||clk.atdmt.com^
||clk.dxpmedia.com^
||clk.gentags.net^
||clk.madserving.com^
||clk.optaim.com^
||clk.pdb.madserving.com^
||clk.umelly.com^
||clk.uunt.com^
||clkservice.mail.youdao.com^
||clkservice.union.youdao.com^
||clkservice.youdao.com^
||clkservice2.dict.youdao.com^
||cloud.codenow.cn^
||cloud.rovio.com^
||cloud.zyiis.net^
||cloud2.devopenserv.com^
||cloudad.asia^
||cloudcdn.yousee.com^
||cloudservice13.kingsoft-office-service.com^
||cloudservice15.kingsoft-office-service.com^
||cloudservice19.kingsoft-office-service.com^
||cloudservice22.kingsoft-office-service.com^
||cloudservice28.kingsoft-office-service.com^
||cm.adkmob.com^
||cm.admaster.com.cn^
||cm.api.baifendian.com^
||cm.baichuan.baidu.com^
||cm.baidu.com^
||cm.cn.miaozhen.com^
||cm.dmp.sina.cn^
||cm.e.qq.com^
||cm.emarbox.com^
||cm.fastapi.net^
||cm.g.doubleclick.net^
||cm.gtags.net^
||cm.he2d.com^
||cm.ipinyou.com^
||cm.l.qq.com^
||cm.lianmeng.360.cn^
||cm.masky.biddingx.com^
||cm.mediav.com^
||cm.mlt01.com^
||cm.pos.baidu.com^
||cm.qtmojo.com^
||cm.reachmax.cn^
||cm.stg8.com^
||cm.vamaker.com^
||cm.yigao.com^
||cm.zhiziyun.com^
||cm8.lycos.com^
||cmarket.kejet.net^
||cmaxisolation.com^
||cmc.tanx.com^
||cmcdl.cmcm.com^
||cmdy.mlt01.com^
||cmhk.mlt01.com^
||cmhz.mlt01.com^
||cmm.xmfish.com^
||cmop.mgtv.com^
||cmpp.gentags.net^
||cms.an.m.liebao.cn^
||cms.gtags.net^
||cms.laifeng.com^
||cms.opendsp.tanx.com^
||cms.tanx.com^
||cms.v5.juzi.cn^
||cmslayue.com^
||cn.bidushe.com^
||cn.pub.vpon.com^
||cnbole.net^
||cnc.ef-cdn.com^
||cncy8.com^
||cnfanglei.com^
||cnhbxx.com^
||cni58.com^
||cnkok.com^
||cnn.dyn.cnn.com^
||cnpinzhuo.com^
||cnscdj.com^
||cnsjx.net^
||cnt.ppmoney.com^
||cntv.wrating.com^
||cnxad.com^
||cnxad.net^
||cnzhqs.com^
||cnzz.com.so^
||cnzzlink.com^
||cocoawu.b0.upaiyun.com^
||cod.southmoney.com^
||code.33shangyou.com^
||code.37cs.com^
||code.3shangyou.com^
||code.admin6.com^
||code.ditiezu.net^
||code.fastclick.net^
||code.guomob.com^
||code.gutun.net^
||code.jojomu.com^
||code.kejet.com^
||code.ttpaper.com^
||code.tui80.com^
||code.vccoo.com^
||code.wantaico.com^
||code1.2chcn.net^
||code11.onetad.com^
||code12.onetad.com^
||code222.com^
||code668.com^
||code-bd.baixing.net^
||codenow.cn^
||codeok.com^
||codeym.dictall.com^
||codlw.com^
||coinadv.com^
||col.hztags.net^
||collector.wasu.cn^
||com-eonsun-owl.oss-cn-hangzhou.aliyuncs.com^
||comesgo.com^
||commercial.shouji.360.cn^
||compass-fit.jp^
||conde.adsame.com^
||conf.funshion.com^
||conf.vidown.cn^
||config.adsage.cn^
||config.adsage.com^
||config.adview.cn^
||config.baofeng.net^
||config.cocounion.com^
||config.inmobi.com^
||config.mobisage.cn^
||config.push.sogou.com^
||config-ltvp.inmobi.com^
||content.s8bbs.com^
||continuedsys.cn^
||conv.youdao.com^
||conversion.adpro.cn^
||conversion.pro.cn^
||cookiemapping.wrating.com^
||coolnay.com^
||cooolyi.cn^
||coop.pop.baofeng.com^
||cooperation.html5.qq.com^
||coostack.com^
||cootek-dialer-download.oss-cn-hangzhou.aliyuncs.com^
||cootek-file.cdn.cootekservice.com^
||cop.my.xunlei.com^
||corebug.adsame.com^
||corner.houyi.baofeng.net^
||corocksi.com^
||corp.sohu.com^
||cosoyoo.com^
||count.1133.cc^
||count.51yes.com^
||count.612.com^
||count.chanet.com.cn^
||count.cpm.cm.kankan.com^
||count.crsky.com^
||count.ddooo.com^
||count.game.pps.tv^
||count.mail.163.com^
||count.pcpop.com^
||count.taobao.com^
||count.vrs.sohu.com^
||count10.51yes.com^
||count11.51yes.com^
||count12.51yes.com^
||count13.51yes.com^
||count14.51yes.com^
||count15.51yes.com^
||count16.51yes.com^
||count17.51yes.com^
||count18.51yes.com^
||count19.51yes.com^
||count2.51yes.com^
||count20.51yes.com^
||count21.51yes.com^
||count22.51yes.com^
||count23.51yes.com^
||count24.51yes.com^
||count25.51yes.com^
||count26.51yes.com^
||count27.51yes.com^
||count28.51yes.com^
||count29.51yes.com^
||count3.51yes.com^
||count30.51yes.com^
||count31.51yes.com^
||count32.51yes.com^
||count33.51yes.com^
||count34.51yes.com^
||count35.51yes.com^
||count36.51yes.com^
||count37.51yes.com^
||count38.51yes.com^
||count39.51yes.com^
||count4.51yes.com^
||count40.51yes.com^
||count41.51yes.com^
||count42.51yes.com^
||count43.51yes.com^
||count44.51yes.com^
||count45.51yes.com^
||count46.51yes.com^
||count47.51yes.com^
||count48.51yes.com^
||count49.51yes.com^
||count5.51yes.com^
||count5.pconline.com.cn^
||count50.51yes.com^
||count51.51yes.com^
||count6.51yes.com^
||count6.pconline.com.cn^
||count7.51yes.com^
||count8.51yes.com^
||count9.51yes.com^
||counter.awempire.com^
||counter.csdn.net^
||counter.hitslink.com^
||counter.kingsoft.com^
||counter.m1905.com^
||counter.marketgid.com^
||counter.sina.com.cn^
||counter.yadro.ru^
||counter.yesky.com^
||countimages.cnool.net^
||countpvn.light.fang.com^
||countt.51yes.com^
||countubn.light.soufun.com^
||couqm.com.cn^
||coveredsys.cn^
||cp.1o26.com^
||cp.5jjx.net^
||cp.7y7.com^
||cp.banlaa.com^
||cp.ggyapp.com^
||cp.greenxf.cn^
||cp.gs307.com^
||cp.h5.coffeedak.cn^
||cp.jfcdns.com^
||cp.jiajv.net^
||cp.jz5u.net^
||cp.nmbtedu.com^
||cp.qbaobei.com^
||cpc.88rpg.net^
||cpc.brand.sogou.com^
||cpc.cc^
||cpc.click.alimama.com^
||cpc.haohaowan8.com^
||cpc.sogou.com^
||cpc.sohu.com^
||cpcv.cc^
||cpm.cm.kankan.com^
||cpm360.com^
||cpms.cc^
||cpro.9xu.com^
||cpro.baidu.com^
||cpro.baidustatic.com^
||cpro.cr173.com^
||cpro.fangtoo.com^
||cpro.zol.com.cn^
||cpro1.edushi.com^
||cpro2.baidustatic.com^
||cpull.360.cn^
||cpv.czpush.com^
||cpv6.com^
||cpva.cc^
||cpv-ads.ggytc.com^
||cpx24.com^
||cpxkvc.com^
||cqfangduan.com^
||cqftonline.com^
||cqgya.com^
||cqhhct.com^
||cqhnm.com^
||cqjjlsy.com^
||cqyhd.com^
||cr.1o26.com^
||cr.m.liebao.cn^
||cr.wowxt.com^
||crashlytics.163.com^
||crayon.meishichina.com^
||crazymike.tw^
||crdrjs.info^
||cre.mix.sina.com.cn^
||cre99.com^
||creatim.qtmojo.cn^
||creative.1111cpc.com^
||creative.wwwpromoter.com^
||creatives.ftchinese.com^
||crl.microsoft.com^
||crm-eve.b2b.alibaba-inc.com^
||cr-nielsen.com^
||cryptaloot.pro^
||crystalexpress.optimix.cn^
||cs.37see.com^
||cs.twcczhu.com^
||cs.wanwandou.com^
||cs.xitao3.com^
||csad.cc^
||csbew.com^
||csdn1718.jiejuefangan741.com^
||csimg.zcxhl.com^
||csqiulong.com^
||css.bloggerads.net^
||css.juqingba.cn^
||cssdiv.club^
||cstm.gusuwang.com^
||cstoa.com^
||csxjys.com^
||cszlks.com^
||ct.niu.xunlei.com^
||ctr.hd.sohu.com^
||ctrhfd.top^
||ctsywy.com^
||customad.cnn.com^
||cut.qumi.com^
||cv.1o26.com^
||cvda.17173.com^
||cvt.mydas.mobi^
||cwpush.com^
||cxaerp.com^
||cxd-ailegou.com^
||cxxtv.com^
||cyacc.com^
||cyad1.cyworld.com^
||cyad1.nate.com^
||cycy.kxrxh.com^
||cylinderlongcheng.com^
||cyto-biotherapy.com^
||cyylove.com^
||cz2.rhgyg.com^
||czdqhyo1.net^
||czjiuding.cn^
||czlhgz.com^
||czpush.com^
||czpwm.com^
||czzdf.com^
||d.107788.com^
||d.39.net^
||d.86fm.com^
||d.adroll.com^
||d.agkn.com^
||d.applovin.com^
||d.clkservice.youdao.com^
||d.elong.cn^
||d.emarbox.com^
||d.g.mi.com^
||d.gdt.qq.com^
||d.gz2010.cn^
||d.gzpinda.com^
||d.h5.coffeedak.cn^
||d.kugou.com^
||d.kxbeta.com^
||d.ltss8.com^
||d.ma.social-touch.com^
||d.mingyihui.net^
||d.push.daoyoudao.com^
||d.qceg.net^
||d.rexuebi.com^
||d.soxoo.cc^
||d.taomato.com^
||d.tonghua5.com^
||d.turn.com^
||d.union.ijinshan.com^
||d.xaoyo.com^
||d.youth.cn^
||d.yoyi.com.cn^
||d.yoyi.tv^
||d0.sina.com.cn^
||d0.xcar.com.cn^
||d00.sina.com.cn^
||d1.3158.cn^
||d1.handdiy.com^
||d1.mobaders.com^
||d1.showself.com^
||d1.sina.com.cn^
||d1.zhuangxiu6.com^
||d15cjcet1djbmv.cloudfront.net^
||d16b4.8ox.cn^
||d1ad.com^
||d2.sina.com.cn^
||d21.deyidai.cn^
||d3.sina.com.cn^
||d3d.3dwwwgame.com^
||d3f.houyi.baofeng.net^
||d3g.qq.com^
||d3qk9u6c2k2cid.cloudfront.net^
||d3v1lb83psg9di.cloudfront.net^
||d4.sina.com.cn^
||d5.doudou583.com^
||d5.sina.com.cn^
||d6.mobaders.com^
||d6.sina.com.cn^
||d7.muzisoft.com^
||d7.sina.com.cn^
||d8.muzisoft.com^
||d8.sina.com.cn^
||d8.zedo.com^
||d8360.com^
||d9.muzisoft.com^
||d9.sina.com.cn^
||da.hxspc.com^
||da.mgtv.com^
||da.mmarket.com^
||da.qgss8.com^
||daa.shuzilm.cn^
||dadi.c0563.com^
||dadjia.com^
||dahanedu.com^
||dai18.mumu01.com^
||dai18.shangc.net^
||dailylog.storm.baofeng.com^
||daima.23yy.com^
||daima.cnbanbao.com^
||daima.diaoben.net^
||daima.huoche.net^
||daima.hydcd.com^
||daima.ijq.tv^
||daima.jiazhao.com^
||daima.miercn.com^
||daima.niubb.net^
||daima.yiyuanyigou8.com^
||daima.youbian.com^
||daima123.cc^
||daimaceshi.8809.cn^
||daishuxy.com^
||dajean.com^
||dalianhengtai.com^
||danangmo.cn^
||dandan11.top^
||dandan13.top^
||dandan15.top^
||danpinwu.com^
||dante2007.com^
||daohang.114so.cn^
||daoyoudao.com^
||dap.pagechoice.net^
||dapaogg.xyz^
||dashaowu.com^
||dashet.com^
||daskm.com^
||dat.gtags.net^
||data.3975.com^
||data.adserve.tomoimg.cn^
||data.adserve2.tomoimg.cn^
||data.danmu.baofeng.com^
||data.doodlemobile.com^
||data.flurry.com^
||data.game.xiaomi.com^
||data.gosquared.com^
||data.mistat.xiaomi.com^
||data.waptime.cn^
||data2.doodlemobile.com^
||data2.gosquared.com^
||databank.air.yoyi.com.cn^
||databank.yoyi.com.cn^
||datacapture.serving-sys.com^
||datafastguru.info^
||data-news.cdn.cootekservice.com^
||data-pic.cdn.cootekservice.com^
||dawwx.com^
||daxishi.com^
||daxueshengqiandai.com^
||dazhonghua.cn^
||db.xhbqczl.com^
||db1.fuz.cc^
||db2.fuz.cc^
||dbncp.com^
||dbregistration.cuteftp.com^
||dbwmjj.com^
||dc.ads.linkedin.com^
||dc.cp21.ott.cibntv.net^
||dc.csdn.net^
||dc.ie.027ie.com^
||dc.meitustat.com^
||dc.vmoters.com^
||dc2.csdn.net^
||d-cache.microad-cn.com^
||dcads.sina.com.cn^
||dcapps.disney.go.com^
||dcci.adsame.com^
||dcjs.cig.com.cn^
||dcxmy.com^
||dd.022aifang.com^
||dd.70yst.com^
||dd.dante2007.com^
||dd.iask.cn^
||dd.iaskgo.com^
||dd713.bj.bcebos.com^
||ddanq.com^
||ddd.yuyouge.com^
||dddddd.diaobanstudio.com^
||dddddd.net^
||ddg1277.com^
||ddhtek.com^
||ddhuangchao.com^
||ddomm.com^
||ddpxhq.cn^
||de.as.cp61.ott.cibntv.net^
||de.as.pptv.com^
||debugreport.mobiledissector.com^
||deliver.ifeng.com^
||delivery.adserver.manutd.com^
||delivery.maihehd.com^
||delivery.playallvideos.com^
||delivery.wasu.cn^
||delivery-pc.wasu.cn^
||demo.adsame.com^
||demo.optaim.com^
||detuns.com^
||dev.app.yule.sohu.com^
||dev.dc.letv.com^
||dev.jwpltx.com^
||dev.tg.wan.360.cn^
||dev.tg.youxi.com^
||dev.umeng.com^
||devs.data.mob.com^
||dezfu.com^
||df.tanx.com^
||df3n43m.com^
||df666.pzhttaax.cn^
||df77.com^
||df888.eastday.com^
||df9377.com^
||dfad.dfdaily.com^
||dfcwg.com^
||dfdd.pandayigou.com^
||dfnews.rdtuijian.com^
||dgpzx.com^
||dgxzwj.com^
||dh.holaworld.cn^
||dhxyzx.cn^
||di.xalongli.cn^
||di.zymro.com^
||diag-vd.gridsumdissector.com^
||diag-wd.gridsumdissector.com^
||dialer.cdn.cootekservice.com^
||dian500.com^
||dian5000.com^
||dianwenwang.com^
||dianxin.com^
||diaojiaoji168.com^
||diaopic.14bobo.com^
||dierqingchun.com^
||digg.analytics.live.com^
||dilcn.net^
||dingge.cc^
||dingon.com.cn^
||dingyuanyao.cn^
||diomedis.online^
||dis.cn.criteo.com^
||dis.criteo.com^
||dis.ny.us.criteo.com^
||dis.sh.cn.criteo.com^
||dis.us.criteo.com^
||display.360totalsecurity.com^
||display.ad.daum.net^
||displink.com^
||disqusads.com^
||dist.ad-stir.com^
||dist.bpc.ad-stir.com^
||distf.stat.kankan.com^
||diuling.com^
||diwang.nzezn.com^
||diyijs.duapp.com^
||dj1229.zuodianshangmao.com^
||djhbxz.com^
||djs.baomihua.com^
||djy518.com^
||dkdlsj.com^
||dkg.ifeng.com^
||dkqapp.cn^
||dl.2345.com^
||dl.37wan.cn^
||dl.8ox.cn^
||dl.9xu.com^
||dl.client.baidu.com^
||dl.cm.ksmobile.com^
||dl.eduancm.com^
||dl.img80.net^
||dl.kinbest.cn^
||dl.kjava.sina.cn^
||dl.nx5.com^
||dl.op.wpscdn.cn^
||dl.ops.baidu.com^
||dl.sybspools.com^
||dl.union.ijinshan.com^
||dl.uu.cc^
||dl.wan.sogoucdn.com^
||dl.xyymall.net^
||dl1sw.baidu.com^
||dl2.bav.baidu.com^
||dlads.cn^
||dleke.com^
||dlhygj.com^
||dlkjgjmy.com^
||dlpifu.com^
||dlrijiaele.com^
||dlsw.baidu.com^
||dlsw.br.baidu.com^
||dl-vip.bav.baidu.com^
||dl-vip.pcfaster.baidu.co.th^
||dlzjdesign.com^
||dm.15tianqi.com^
||dm.388g.cc^
||dm.51okc.com^
||dm.66wenshen.com^
||dm.92to.com^
||dm.aizhan.com^
||dm.chalook.net^
||dm.cnbanbao.com^
||dm.cqdxun.cn^
||dm.duoshitong.com^
||dm.fsyzcs.com^
||dm.gucheng.com^
||dm.gzpinda.com^
||dm.haojuzi.net^
||dm.huochepiao.com^
||dm.ishuo.cn^
||dm.jb51.net^
||dm.jsyst.cn^
||dm.lexueyy.com^
||dm.pw0.cn^
||dm.riji.cn^
||dm.santaihu.net^
||dm.sanwen.net^
||dm.sanwen8.com^
||dm.sb580.com^
||dm.wenshenxiu.com^
||dm.ws8.org^
||dm.yjbys.org^
||dm.zuowenku.net^
||dm1.3328.cn^
||dm1.tom61.com^
||dm1.yongkao.com^
||dm1.zjydt.com^
||dm1080p.com^
||dm50.jkyd.net^
||dm53.yxlady.com^
||dm531.dm530.net^
||dm532.dm530.net^
||dmacore.kejet.com^
||dmacore.kejet.net^
||dmm.aizhan.com^
||dmp.adpush.cn^
||dmp.kejet.net^
||dmr.cnhoney.com^
||dmtracking.alibaba.com^
||dmtracking2.alibaba.com^
||dmtrck.com^
||dn.5269120.com^
||dn189.com^
||dn3.ixinwei.com^
||dn7788.com^
||dnfeu.com^
||dns1.oadz.com^
||dns2.oadz.com^
||dnvus.com^
||do.apkdo.com^
||doc.cnzz.com^
||doc.go.sohu.com^
||docerad.wps.cn^
||dock.inmobi.com^
||dol.deliver.ifeng.com^
||dol.tianya.cn^
||dolphin.adsame.com^
||dolphin.deliver.ifeng.com^
||dolphin.ftimg.net^
||dolphin1.adsame.com^
||domob.cn^
||domob.com.cn^
||doniv.net^
||door2new.net^
||dou777.com^
||doubleadv.com^
||doubleclick.ctfile.com^
||doubleclick.tv002.com^
||doudao.cn^
||dougou88.com^
||down.91wangmeng.com^
||down.bugeyu.com^
||down.diannaodian.com^
||down.goziti.com^
||down.laomaotao.net^
||down.qiqi.cc^
||down.winads.cn^
||down.winbaicai.com^
||down.xiazai2.net^
||down.xiazaidc.com^
||down.xiazaiyuan.net^
||down1.bcibc.com^
||downlaod.xiaocen.com^
||download.123cw.cn^
||download.2345.com^
||download.350.com^
||download.adsage.com^
||download.coolguang.com^
||download.mediaget.com^
||download.qianka.com^
||download.sj.qq.com^
||download.wan.sohu.com^
||download.wooboo.com.cn^
||download.zhushou.sogou.com^
||download3.123cw.cn^
||downloada.dewmobile.net^
||downloadb.dewmobile.net^
||dp.559.cc^
||dp2.devopenserv.com^
||dp3.devopenserv.com^
||dp3.play.aiseet.atianqi.com^
||dp3.play.cp81.ott.cibntv.net^
||dpc6.cn^
||dps.shouji56.com^
||dpvc.39.net^
||dpvc1.qqyy.com^
||dpvc2.qqyy.com^
||dpvchos.qqyy.com^
||dpvcimg.qqyy.com^
||dr.holaworld.cn^
||dragoncent.com^
||drc.d8qu.com^
||drcc.d8qu.com^
||drd.hauchi.com.tw^
||dreamfull.cn^
||dressimage.img-cn-beijing.aliyuncs.com^
||drlsf.com^
||drm.cmgame.com^
||drmcmm.baidu.com^
||drwzn.com^
||drxrc.com^
||ds.api.baifendian.com^
||ds.jlbksy.com^
||ds.serving-sys.com^
||ds.sundxs.com^
||ds10.api.baifendian.com^
||dshrx.com^
||ds-ll.serving-sys.com^
||dsp.ali213.net^
